Ticker,Company Name,Combined
MMM,3M,MMM - 3M
AOS,A. O. Smith,AOS - A. O. Smith
ABT,Abbott Laboratories,ABT - Abbott Laboratories
ABBV,AbbVie,ABBV - AbbVie
ACN,Accenture,ACN - Accenture
ADBE,Adobe Inc.,ADBE - Adobe Inc.
AMD,Advanced Micro Devices,AMD - Advanced Micro Devices
AES,AES Corporation,AES - AES Corporation
AFL,Aflac,AFL - Aflac
A,Agilent Technologies,A - Agilent Technologies
APD,Air Products,APD - Air Products
ABNB,Airbnb,ABNB - Airbnb
AKAM,Akamai Technologies,AKAM - Akamai Technologies
ALB,Albemarle Corporation,ALB - Albemarle Corporation
ARE,Alexandria Real Estate Equities,ARE - Alexandria Real Estate Equities
ALGN,Align Technology,ALGN - Align Technology
ALLE,Allegion,ALLE - Allegion
LNT,Alliant Energy,LNT - Alliant Energy
ALL,Allstate,ALL - Allstate
GOOGL,Alphabet Inc. (Class A),GOOGL - Alphabet Inc. (Class A)
GOOG,Alphabet Inc. (Class C),GOOG - Alphabet Inc. (Class C)
MO,Altria,MO - Altria
AMZN,Amazon,AMZN - Amazon
AMCR,Amcor,AMCR - Amcor
AEE,Ameren,AEE - Ameren
AEP,American Electric Power,AEP - American Electric Power
AXP,American Express,AXP - American Express
AIG,American International Group,AIG - American International Group
AMT,American Tower,AMT - American Tower
AWK,American Water Works,AWK - American Water Works
AMP,Ameriprise Financial,AMP - Ameriprise Financial
AME,Ametek,AME - Ametek
AMGN,Amgen,AMGN - Amgen
APH,Amphenol,APH - Amphenol
ADI,Analog Devices,ADI - Analog Devices
ANSS,Ansys,ANSS - Ansys
AON,Aon,AON - Aon
APA,APA Corporation,APA - APA Corporation
APO,Apollo Global Management,APO - Apollo Global Management
AAPL,Apple Inc.,AAPL - Apple Inc.
AMAT,Applied Materials,AMAT - Applied Materials
APTV,Aptiv,APTV - Aptiv
ACGL,Arch Capital Group,ACGL - Arch Capital Group
ADM,Archer Daniels Midland,ADM - Archer Daniels Midland
ANET,Arista Networks,ANET - Arista Networks
AJG,Arthur J. Gallagher & Co.,AJG - Arthur J. Gallagher & Co.
AIZ,Assurant,AIZ - Assurant
T,AT&T,T - AT&T
ATO,Atmos Energy,ATO - Atmos Energy
ADSK,Autodesk,ADSK - Autodesk
ADP,Automatic Data Processing,ADP - Automatic Data Processing
AZO,AutoZone,AZO - AutoZone
AVB,AvalonBay Communities,AVB - AvalonBay Communities
AVY,Avery Dennison,AVY - Avery Dennison
AXON,Axon Enterprise,AXON - Axon Enterprise
BKR,Baker Hughes,BKR - Baker Hughes
BALL,Ball Corporation,BALL - Ball Corporation
BAC,Bank of America,BAC - Bank of America
BAX,Baxter International,BAX - Baxter International
BDX,Becton Dickinson,BDX - Becton Dickinson
BRK.B,Berkshire Hathaway,BRK.B - Berkshire Hathaway
BBY,Best Buy,BBY - Best Buy
TECH,Bio-Techne,TECH - Bio-Techne
BIIB,Biogen,BIIB - Biogen
BLK,BlackRock,BLK - BlackRock
BX,Blackstone Inc.,BX - Blackstone Inc.
BK,BNY Mellon,BK - BNY Mellon
BA,Boeing,BA - Boeing
BKNG,Booking Holdings,BKNG - Booking Holdings
BWA,BorgWarner,BWA - BorgWarner
BSX,Boston Scientific,BSX - Boston Scientific
BMY,Bristol Myers Squibb,BMY - Bristol Myers Squibb
AVGO,Broadcom,AVGO - Broadcom
BR,Broadridge Financial Solutions,BR - Broadridge Financial Solutions
BRO,Brown & Brown,BRO - Brown & Brown
BF.B,Brown–Forman,BF.B - Brown–Forman
BLDR,Builders FirstSource,BLDR - Builders FirstSource
BG,Bunge Global,BG - Bunge Global
BXP,"BXP, Inc.","BXP - BXP, Inc."
CHRW,C.H. Robinson,CHRW - C.H. Robinson
CDNS,Cadence Design Systems,CDNS - Cadence Design Systems
CZR,Caesars Entertainment,CZR - Caesars Entertainment
CPT,Camden Property Trust,CPT - Camden Property Trust
CPB,Campbell Soup Company,CPB - Campbell Soup Company
COF,Capital One,COF - Capital One
CAH,Cardinal Health,CAH - Cardinal Health
KMX,CarMax,KMX - CarMax
CCL,Carnival,CCL - Carnival
CARR,Carrier Global,CARR - Carrier Global
CAT,Caterpillar Inc.,CAT - Caterpillar Inc.
CBOE,Cboe Global Markets,CBOE - Cboe Global Markets
CBRE,CBRE Group,CBRE - CBRE Group
CDW,CDW,CDW - CDW
CE,Celanese,CE - Celanese
COR,Cencora,COR - Cencora
CNC,Centene Corporation,CNC - Centene Corporation
CNP,CenterPoint Energy,CNP - CenterPoint Energy
CF,CF Industries,CF - CF Industries
CRL,Charles River Laboratories,CRL - Charles River Laboratories
SCHW,Charles Schwab Corporation,SCHW - Charles Schwab Corporation
CHTR,Charter Communications,CHTR - Charter Communications
CVX,Chevron Corporation,CVX - Chevron Corporation
CMG,Chipotle Mexican Grill,CMG - Chipotle Mexican Grill
CB,Chubb Limited,CB - Chubb Limited
CHD,Church & Dwight,CHD - Church & Dwight
CI,Cigna,CI - Cigna
CINF,Cincinnati Financial,CINF - Cincinnati Financial
CTAS,Cintas,CTAS - Cintas
CSCO,Cisco,CSCO - Cisco
C,Citigroup,C - Citigroup
CFG,Citizens Financial Group,CFG - Citizens Financial Group
CLX,Clorox,CLX - Clorox
CME,CME Group,CME - CME Group
CMS,CMS Energy,CMS - CMS Energy
KO,Coca-Cola Company (The),KO - Coca-Cola Company (The)
CTSH,Cognizant,CTSH - Cognizant
CL,Colgate-Palmolive,CL - Colgate-Palmolive
CMCSA,Comcast,CMCSA - Comcast
CAG,Conagra Brands,CAG - Conagra Brands
COP,ConocoPhillips,COP - ConocoPhillips
ED,Consolidated Edison,ED - Consolidated Edison
STZ,Constellation Brands,STZ - Constellation Brands
CEG,Constellation Energy,CEG - Constellation Energy
COO,Cooper Companies (The),COO - Cooper Companies (The)
CPRT,Copart,CPRT - Copart
GLW,Corning Inc.,GLW - Corning Inc.
CPAY,Corpay,CPAY - Corpay
CTVA,Corteva,CTVA - Corteva
CSGP,CoStar Group,CSGP - CoStar Group
COST,Costco,COST - Costco
CTRA,Coterra,CTRA - Coterra
CRWD,CrowdStrike,CRWD - CrowdStrike
CCI,Crown Castle,CCI - Crown Castle
CSX,CSX Corporation,CSX - CSX Corporation
CMI,Cummins,CMI - Cummins
CVS,CVS Health,CVS - CVS Health
DHR,Danaher Corporation,DHR - Danaher Corporation
DRI,Darden Restaurants,DRI - Darden Restaurants
DVA,DaVita,DVA - DaVita
DAY,Dayforce,DAY - Dayforce
DECK,Deckers Brands,DECK - Deckers Brands
DE,Deere & Company,DE - Deere & Company
DELL,Dell Technologies,DELL - Dell Technologies
DAL,Delta Air Lines,DAL - Delta Air Lines
DVN,Devon Energy,DVN - Devon Energy
DXCM,Dexcom,DXCM - Dexcom
FANG,Diamondback Energy,FANG - Diamondback Energy
DLR,Digital Realty,DLR - Digital Realty
DFS,Discover Financial,DFS - Discover Financial
DG,Dollar General,DG - Dollar General
DLTR,Dollar Tree,DLTR - Dollar Tree
D,Dominion Energy,D - Dominion Energy
DPZ,Domino's,DPZ - Domino's
DOV,Dover Corporation,DOV - Dover Corporation
DOW,Dow Inc.,DOW - Dow Inc.
DHI,D. R. Horton,DHI - D. R. Horton
DTE,DTE Energy,DTE - DTE Energy
DUK,Duke Energy,DUK - Duke Energy
DD,DuPont,DD - DuPont
EMN,Eastman Chemical Company,EMN - Eastman Chemical Company
ETN,Eaton Corporation,ETN - Eaton Corporation
EBAY,eBay,EBAY - eBay
ECL,Ecolab,ECL - Ecolab
EIX,Edison International,EIX - Edison International
EW,Edwards Lifesciences,EW - Edwards Lifesciences
EA,Electronic Arts,EA - Electronic Arts
ELV,Elevance Health,ELV - Elevance Health
EMR,Emerson Electric,EMR - Emerson Electric
ENPH,Enphase Energy,ENPH - Enphase Energy
ETR,Entergy,ETR - Entergy
EOG,EOG Resources,EOG - EOG Resources
EPAM,EPAM Systems,EPAM - EPAM Systems
EQT,EQT Corporation,EQT - EQT Corporation
EFX,Equifax,EFX - Equifax
EQIX,Equinix,EQIX - Equinix
EQR,Equity Residential,EQR - Equity Residential
ERIE,Erie Indemnity,ERIE - Erie Indemnity
ESS,Essex Property Trust,ESS - Essex Property Trust
EL,Estée Lauder Companies (The),EL - Estée Lauder Companies (The)
EG,Everest Group,EG - Everest Group
EVRG,Evergy,EVRG - Evergy
ES,Eversource Energy,ES - Eversource Energy
EXC,Exelon,EXC - Exelon
EXPE,Expedia Group,EXPE - Expedia Group
EXPD,Expeditors International,EXPD - Expeditors International
EXR,Extra Space Storage,EXR - Extra Space Storage
XOM,ExxonMobil,XOM - ExxonMobil
FFIV,"F5, Inc.","FFIV - F5, Inc."
FDS,FactSet,FDS - FactSet
FICO,Fair Isaac,FICO - Fair Isaac
FAST,Fastenal,FAST - Fastenal
FRT,Federal Realty Investment Trust,FRT - Federal Realty Investment Trust
FDX,FedEx,FDX - FedEx
FIS,Fidelity National Information Services,FIS - Fidelity National Information Services
FITB,Fifth Third Bancorp,FITB - Fifth Third Bancorp
FSLR,First Solar,FSLR - First Solar
FE,FirstEnergy,FE - FirstEnergy
FI,Fiserv,FI - Fiserv
FMC,FMC Corporation,FMC - FMC Corporation
F,Ford Motor Company,F - Ford Motor Company
FTNT,Fortinet,FTNT - Fortinet
FTV,Fortive,FTV - Fortive
FOXA,Fox Corporation (Class A),FOXA - Fox Corporation (Class A)
FOX,Fox Corporation (Class B),FOX - Fox Corporation (Class B)
BEN,Franklin Resources,BEN - Franklin Resources
FCX,Freeport-McMoRan,FCX - Freeport-McMoRan
GRMN,Garmin,GRMN - Garmin
IT,Gartner,IT - Gartner
GE,GE Aerospace,GE - GE Aerospace
GEHC,GE HealthCare,GEHC - GE HealthCare
GEV,GE Vernova,GEV - GE Vernova
GEN,Gen Digital,GEN - Gen Digital
GNRC,Generac,GNRC - Generac
GD,General Dynamics,GD - General Dynamics
GIS,General Mills,GIS - General Mills
GM,General Motors,GM - General Motors
GPC,Genuine Parts Company,GPC - Genuine Parts Company
GILD,Gilead Sciences,GILD - Gilead Sciences
GPN,Global Payments,GPN - Global Payments
GL,Globe Life,GL - Globe Life
GDDY,GoDaddy,GDDY - GoDaddy
GS,Goldman Sachs,GS - Goldman Sachs
HAL,Halliburton,HAL - Halliburton
HIG,Hartford (The),HIG - Hartford (The)
HAS,Hasbro,HAS - Hasbro
HCA,HCA Healthcare,HCA - HCA Healthcare
DOC,Healthpeak Properties,DOC - Healthpeak Properties
HSIC,Henry Schein,HSIC - Henry Schein
HSY,Hershey Company (The),HSY - Hershey Company (The)
HES,Hess Corporation,HES - Hess Corporation
HPE,Hewlett Packard Enterprise,HPE - Hewlett Packard Enterprise
HLT,Hilton Worldwide,HLT - Hilton Worldwide
HOLX,Hologic,HOLX - Hologic
HD,Home Depot (The),HD - Home Depot (The)
HON,Honeywell,HON - Honeywell
HRL,Hormel Foods,HRL - Hormel Foods
HST,Host Hotels & Resorts,HST - Host Hotels & Resorts
HWM,Howmet Aerospace,HWM - Howmet Aerospace
HPQ,HP Inc.,HPQ - HP Inc.
HUBB,Hubbell Incorporated,HUBB - Hubbell Incorporated
HUM,Humana,HUM - Humana
HBAN,Huntington Bancshares,HBAN - Huntington Bancshares
HII,Huntington Ingalls Industries,HII - Huntington Ingalls Industries
IBM,IBM,IBM - IBM
IEX,IDEX Corporation,IEX - IDEX Corporation
IDXX,Idexx Laboratories,IDXX - Idexx Laboratories
ITW,Illinois Tool Works,ITW - Illinois Tool Works
INCY,Incyte,INCY - Incyte
IR,Ingersoll Rand,IR - Ingersoll Rand
PODD,Insulet Corporation,PODD - Insulet Corporation
INTC,Intel,INTC - Intel
ICE,Intercontinental Exchange,ICE - Intercontinental Exchange
IFF,International Flavors & Fragrances,IFF - International Flavors & Fragrances
IP,International Paper,IP - International Paper
IPG,Interpublic Group of Companies (The),IPG - Interpublic Group of Companies (The)
INTU,Intuit,INTU - Intuit
ISRG,Intuitive Surgical,ISRG - Intuitive Surgical
IVZ,Invesco,IVZ - Invesco
INVH,Invitation Homes,INVH - Invitation Homes
IQV,IQVIA,IQV - IQVIA
IRM,Iron Mountain,IRM - Iron Mountain
JBHT,J.B. Hunt,JBHT - J.B. Hunt
JBL,Jabil,JBL - Jabil
JKHY,Jack Henry & Associates,JKHY - Jack Henry & Associates
J,Jacobs Solutions,J - Jacobs Solutions
JNJ,Johnson & Johnson,JNJ - Johnson & Johnson
JCI,Johnson Controls,JCI - Johnson Controls
JPM,JPMorgan Chase,JPM - JPMorgan Chase
JNPR,Juniper Networks,JNPR - Juniper Networks
K,Kellanova,K - Kellanova
KVUE,Kenvue,KVUE - Kenvue
KDP,Keurig Dr Pepper,KDP - Keurig Dr Pepper
KEY,KeyCorp,KEY - KeyCorp
KEYS,Keysight Technologies,KEYS - Keysight Technologies
KMB,Kimberly-Clark,KMB - Kimberly-Clark
KIM,Kimco Realty,KIM - Kimco Realty
KMI,Kinder Morgan,KMI - Kinder Morgan
KKR,KKR,KKR - KKR
KLAC,KLA Corporation,KLAC - KLA Corporation
KHC,Kraft Heinz,KHC - Kraft Heinz
KR,Kroger,KR - Kroger
LHX,L3Harris,LHX - L3Harris
LH,LabCorp,LH - LabCorp
LRCX,Lam Research,LRCX - Lam Research
LW,Lamb Weston,LW - Lamb Weston
LVS,Las Vegas Sands,LVS - Las Vegas Sands
LDOS,Leidos,LDOS - Leidos
LEN,Lennar,LEN - Lennar
LII,Lennox International,LII - Lennox International
LLY,Lilly (Eli),LLY - Lilly (Eli)
LIN,Linde plc,LIN - Linde plc
LYV,Live Nation Entertainment,LYV - Live Nation Entertainment
LKQ,LKQ Corporation,LKQ - LKQ Corporation
LMT,Lockheed Martin,LMT - Lockheed Martin
L,Loews Corporation,L - Loews Corporation
LOW,Lowe's,LOW - Lowe's
LULU,Lululemon Athletica,LULU - Lululemon Athletica
LYB,LyondellBasell,LYB - LyondellBasell
MTB,M&T Bank,MTB - M&T Bank
MPC,Marathon Petroleum,MPC - Marathon Petroleum
MKTX,MarketAxess,MKTX - MarketAxess
MAR,Marriott International,MAR - Marriott International
MMC,Marsh McLennan,MMC - Marsh McLennan
MLM,Martin Marietta Materials,MLM - Martin Marietta Materials
MAS,Masco,MAS - Masco
MA,Mastercard,MA - Mastercard
MTCH,Match Group,MTCH - Match Group
MKC,McCormick & Company,MKC - McCormick & Company
MCD,McDonald's,MCD - McDonald's
MCK,McKesson Corporation,MCK - McKesson Corporation
MDT,Medtronic,MDT - Medtronic
MRK,Merck & Co.,MRK - Merck & Co.
META,Meta Platforms,META - Meta Platforms
MET,MetLife,MET - MetLife
MTD,Mettler Toledo,MTD - Mettler Toledo
MGM,MGM Resorts,MGM - MGM Resorts
MCHP,Microchip Technology,MCHP - Microchip Technology
MU,Micron Technology,MU - Micron Technology
MSFT,Microsoft,MSFT - Microsoft
MAA,Mid-America Apartment Communities,MAA - Mid-America Apartment Communities
MRNA,Moderna,MRNA - Moderna
MHK,Mohawk Industries,MHK - Mohawk Industries
MOH,Molina Healthcare,MOH - Molina Healthcare
TAP,Molson Coors Beverage Company,TAP - Molson Coors Beverage Company
MDLZ,Mondelez International,MDLZ - Mondelez International
MPWR,Monolithic Power Systems,MPWR - Monolithic Power Systems
MNST,Monster Beverage,MNST - Monster Beverage
MCO,Moody's Corporation,MCO - Moody's Corporation
MS,Morgan Stanley,MS - Morgan Stanley
MOS,Mosaic Company (The),MOS - Mosaic Company (The)
MSI,Motorola Solutions,MSI - Motorola Solutions
MSCI,MSCI,MSCI - MSCI
NDAQ,"Nasdaq, Inc.","NDAQ - Nasdaq, Inc."
NTAP,NetApp,NTAP - NetApp
NFLX,Netflix,NFLX - Netflix
NEM,Newmont,NEM - Newmont
NWSA,News Corp (Class A),NWSA - News Corp (Class A)
NWS,News Corp (Class B),NWS - News Corp (Class B)
NEE,NextEra Energy,NEE - NextEra Energy
NKE,"Nike, Inc.","NKE - Nike, Inc."
NI,NiSource,NI - NiSource
NDSN,Nordson Corporation,NDSN - Nordson Corporation
NSC,Norfolk Southern Railway,NSC - Norfolk Southern Railway
NTRS,Northern Trust,NTRS - Northern Trust
NOC,Northrop Grumman,NOC - Northrop Grumman
NCLH,Norwegian Cruise Line Holdings,NCLH - Norwegian Cruise Line Holdings
NRG,NRG Energy,NRG - NRG Energy
NUE,Nucor,NUE - Nucor
NVDA,Nvidia,NVDA - Nvidia
NVR,"NVR, Inc.","NVR - NVR, Inc."
NXPI,NXP Semiconductors,NXPI - NXP Semiconductors
ORLY,O'Reilly Auto Parts,ORLY - O'Reilly Auto Parts
OXY,Occidental Petroleum,OXY - Occidental Petroleum
ODFL,Old Dominion,ODFL - Old Dominion
OMC,Omnicom Group,OMC - Omnicom Group
ON,ON Semiconductor,ON - ON Semiconductor
OKE,ONEOK,OKE - ONEOK
ORCL,Oracle Corporation,ORCL - Oracle Corporation
OTIS,Otis Worldwide,OTIS - Otis Worldwide
PCAR,Paccar,PCAR - Paccar
PKG,Packaging Corporation of America,PKG - Packaging Corporation of America
PLTR,Palantir Technologies,PLTR - Palantir Technologies
PANW,Palo Alto Networks,PANW - Palo Alto Networks
PARA,Paramount Global,PARA - Paramount Global
PH,Parker Hannifin,PH - Parker Hannifin
PAYX,Paychex,PAYX - Paychex
PAYC,Paycom,PAYC - Paycom
PYPL,PayPal,PYPL - PayPal
PNR,Pentair,PNR - Pentair
PEP,PepsiCo,PEP - PepsiCo
PFE,Pfizer,PFE - Pfizer
PCG,PG&E Corporation,PCG - PG&E Corporation
PM,Philip Morris International,PM - Philip Morris International
PSX,Phillips 66,PSX - Phillips 66
PNW,Pinnacle West,PNW - Pinnacle West
PNC,PNC Financial Services,PNC - PNC Financial Services
POOL,Pool Corporation,POOL - Pool Corporation
PPG,PPG Industries,PPG - PPG Industries
PPL,PPL Corporation,PPL - PPL Corporation
PFG,Principal Financial Group,PFG - Principal Financial Group
PG,Procter & Gamble,PG - Procter & Gamble
PGR,Progressive Corporation,PGR - Progressive Corporation
PLD,Prologis,PLD - Prologis
PRU,Prudential Financial,PRU - Prudential Financial
PEG,Public Service Enterprise Group,PEG - Public Service Enterprise Group
PTC,PTC Inc.,PTC - PTC Inc.
PSA,Public Storage,PSA - Public Storage
PHM,PulteGroup,PHM - PulteGroup
PWR,Quanta Services,PWR - Quanta Services
QCOM,Qualcomm,QCOM - Qualcomm
DGX,Quest Diagnostics,DGX - Quest Diagnostics
RL,Ralph Lauren Corporation,RL - Ralph Lauren Corporation
RJF,Raymond James Financial,RJF - Raymond James Financial
RTX,RTX Corporation,RTX - RTX Corporation
O,Realty Income,O - Realty Income
REG,Regency Centers,REG - Regency Centers
REGN,Regeneron Pharmaceuticals,REGN - Regeneron Pharmaceuticals
RF,Regions Financial Corporation,RF - Regions Financial Corporation
RSG,Republic Services,RSG - Republic Services
RMD,ResMed,RMD - ResMed
RVTY,Revvity,RVTY - Revvity
ROK,Rockwell Automation,ROK - Rockwell Automation
ROL,"Rollins, Inc.","ROL - Rollins, Inc."
ROP,Roper Technologies,ROP - Roper Technologies
ROST,Ross Stores,ROST - Ross Stores
RCL,Royal Caribbean Group,RCL - Royal Caribbean Group
SPGI,S&P Global,SPGI - S&P Global
CRM,Salesforce,CRM - Salesforce
SBAC,SBA Communications,SBAC - SBA Communications
SLB,Schlumberger,SLB - Schlumberger
STX,Seagate Technology,STX - Seagate Technology
SRE,Sempra,SRE - Sempra
NOW,ServiceNow,NOW - ServiceNow
SHW,Sherwin-Williams,SHW - Sherwin-Williams
SPG,Simon Property Group,SPG - Simon Property Group
SWKS,Skyworks Solutions,SWKS - Skyworks Solutions
SJM,J.M. Smucker Company (The),SJM - J.M. Smucker Company (The)
SW,Smurfit WestRock,SW - Smurfit WestRock
SNA,Snap-on,SNA - Snap-on
SOLV,Solventum,SOLV - Solventum
SO,Southern Company,SO - Southern Company
LUV,Southwest Airlines,LUV - Southwest Airlines
SWK,Stanley Black & Decker,SWK - Stanley Black & Decker
SBUX,Starbucks,SBUX - Starbucks
STT,State Street Corporation,STT - State Street Corporation
STLD,Steel Dynamics,STLD - Steel Dynamics
STE,Steris,STE - Steris
SYK,Stryker Corporation,SYK - Stryker Corporation
SMCI,Supermicro,SMCI - Supermicro
SYF,Synchrony Financial,SYF - Synchrony Financial
SNPS,Synopsys,SNPS - Synopsys
SYY,Sysco,SYY - Sysco
TMUS,T-Mobile US,TMUS - T-Mobile US
TROW,T. Rowe Price,TROW - T. Rowe Price
TTWO,Take-Two Interactive,TTWO - Take-Two Interactive
TPR,"Tapestry, Inc.","TPR - Tapestry, Inc."
TRGP,Targa Resources,TRGP - Targa Resources
TGT,Target Corporation,TGT - Target Corporation
TEL,TE Connectivity,TEL - TE Connectivity
TDY,Teledyne Technologies,TDY - Teledyne Technologies
TFX,Teleflex,TFX - Teleflex
TER,Teradyne,TER - Teradyne
TSLA,"Tesla, Inc.","TSLA - Tesla, Inc."
TXN,Texas Instruments,TXN - Texas Instruments
TPL,Texas Pacific Land Corporation,TPL - Texas Pacific Land Corporation
TXT,Textron,TXT - Textron
TMO,Thermo Fisher Scientific,TMO - Thermo Fisher Scientific
TJX,TJX Companies,TJX - TJX Companies
TSCO,Tractor Supply,TSCO - Tractor Supply
TT,Trane Technologies,TT - Trane Technologies
TDG,TransDigm Group,TDG - TransDigm Group
TRV,Travelers Companies (The),TRV - Travelers Companies (The)
TRMB,Trimble Inc.,TRMB - Trimble Inc.
TFC,Truist Financial,TFC - Truist Financial
TYL,Tyler Technologies,TYL - Tyler Technologies
TSN,Tyson Foods,TSN - Tyson Foods
USB,U.S. Bancorp,USB - U.S. Bancorp
UBER,Uber,UBER - Uber
UDR,"UDR, Inc.","UDR - UDR, Inc."
ULTA,Ulta Beauty,ULTA - Ulta Beauty
UNP,Union Pacific Corporation,UNP - Union Pacific Corporation
UAL,United Airlines Holdings,UAL - United Airlines Holdings
UPS,United Parcel Service,UPS - United Parcel Service
URI,United Rentals,URI - United Rentals
UNH,UnitedHealth Group,UNH - UnitedHealth Group
UHS,Universal Health Services,UHS - Universal Health Services
VLO,Valero Energy,VLO - Valero Energy
VTR,Ventas,VTR - Ventas
VLTO,Veralto,VLTO - Veralto
VRSN,Verisign,VRSN - Verisign
VRSK,Verisk Analytics,VRSK - Verisk Analytics
VZ,Verizon,VZ - Verizon
VRTX,Vertex Pharmaceuticals,VRTX - Vertex Pharmaceuticals
VTRS,Viatris,VTRS - Viatris
VICI,Vici Properties,VICI - Vici Properties
V,Visa Inc.,V - Visa Inc.
VST,Vistra Corp.,VST - Vistra Corp.
VMC,Vulcan Materials Company,VMC - Vulcan Materials Company
WRB,W. R. Berkley Corporation,WRB - W. R. Berkley Corporation
GWW,W. W. Grainger,GWW - W. W. Grainger
WAB,Wabtec,WAB - Wabtec
WBA,Walgreens Boots Alliance,WBA - Walgreens Boots Alliance
WMT,Walmart,WMT - Walmart
DIS,Walt Disney Company (The),DIS - Walt Disney Company (The)
WBD,Warner Bros. Discovery,WBD - Warner Bros. Discovery
WM,Waste Management,WM - Waste Management
WAT,Waters Corporation,WAT - Waters Corporation
WEC,WEC Energy Group,WEC - WEC Energy Group
WFC,Wells Fargo,WFC - Wells Fargo
WELL,Welltower,WELL - Welltower
WST,West Pharmaceutical Services,WST - West Pharmaceutical Services
WDC,Western Digital,WDC - Western Digital
WY,Weyerhaeuser,WY - Weyerhaeuser
WMB,Williams Companies,WMB - Williams Companies
WTW,Willis Towers Watson,WTW - Willis Towers Watson
WDAY,"Workday, Inc.","WDAY - Workday, Inc."
WYNN,Wynn Resorts,WYNN - Wynn Resorts
XEL,Xcel Energy,XEL - Xcel Energy
XYL,Xylem Inc.,XYL - Xylem Inc.
YUM,Yum! Brands,YUM - Yum! Brands
ZBRA,Zebra Technologies,ZBRA - Zebra Technologies
ZBH,Zimmer Biomet,ZBH - Zimmer Biomet
ZTS,Zoetis,ZTS - Zoetis
